APPCH:010,A,R27,AVACA,AVACA,K5,P,C,EE C,R,   ,HF, , , , , ,      ,    ,    ,2750,0040,+,03400,     ,18000, ,   ,    ,   , , , , , ,A,J,S;
APPCH:010,R,R27, ,AVACA,K5,P,C,E  I, ,   ,IF, , , , , ,      ,    ,    ,    ,    ,+,03400,     ,18000, ,   ,    ,   , , , , , ,A,J,S;
APPCH:020,R,R27, ,KRABB,K5,P,C,E  F, ,010,TF, , , , , ,      ,    ,    ,2750,0060,+,02900,     ,     , ,   ,    ,   , , , , , ,A,J,S;
PRDAT:A,        LP, ,          ,A,      LNAV, ,   , ,   , ,   , ,   ,J,S;
APPCH:025,R,R27, ,KESEC,K5,P,C,E S , ,302,TF, , , , , ,      ,    ,    ,2740,0028,+,02020,     ,     , ,   ,-300,   , , , , , ,A,J,S;
APPCH:030,R,R27, ,RW27,K5,P,G,GY M, ,302,TF, , , , , ,      ,    ,    ,2740,0021, ,01352,     ,     , ,   ,-300,   , , , , , ,A,J,S;
APPCH:040,R,R27, , , , , ,  M , ,   ,CA, , , , , ,      ,    ,    ,2740,    ,+,01712,     ,     , ,   ,    ,   , , , , , ,A,J,S;
APPCH:050,R,R27, ,LORES,K5,P,C,EY  , ,010,DF, , , , , ,      ,    ,    ,    ,    ,+,03000,     ,     , ,   ,    ,   , , , , , ,A,J,S;
APPCH:060,R,R27, ,LORES,K5,P,C,EE H,R,   ,HM, , , , , ,      ,    ,    ,0940,0040, ,     ,     ,     , ,   ,    ,   , , , , , ,A,J,S;
RWY:RW09 ,     ,      ,01310, ,    , ,   ;N40000745,W081115623,0000;
RWY:RW27 ,     ,      ,01312, ,    , ,   ;N40000993,W081110490,0000;
